id,xcoord,ycoord
840,-4844146.67147,8068070.11075
841,-3836713.41530,7840073.72604
842,9630469.71966,-8379387.00014
843,5626961.45684,-7863165.51325
844,-6208666.62841,-819201.26120
845,4177644.72936,-7509777.87225
846,-4759481.96942,-7213537.21781
847,7258298.33960,6018498.46970
848,-7967114.58474,6713287.85754
849,-7077540.17019,-831229.21201
850,3580574.84512,2864667.06735
851,4241589.53277,5983853.37033
852,880528.48990,-7738722.83055
853,4592793.27585,5620960.37465
854,8334843.66277,4642452.20758
855,8821529.94214,7252910.48593
856,-6430414.04233,-7751287.30230
857,-6087203.87428,5225605.77117
858,5045936.20912,3923878.61958
859,11021791.60419,-2263053.61573
860,2061775.90170,-1196345.27797
861,-5387247.76060,-489154.18694
862,5198934.82020,-8045975.58705
863,2948802.35385,4465829.94514
864,8462962.70180,6137653.55734
865,9677979.92907,4391027.09539
866,6006069.80585,-8540299.72664
867,3513478.33563,-1437715.90678
868,2640986.79700,-8554426.71505
869,2028155.25163,-720141.34300
870,2384969.11555,-3592313.66315
871,14471316.99777,-4764660.02300
872,3677898.18832,5451770.68452
873,8375468.54259,-8300079.97397
874,7968797.82885,6456701.93765
875,5072109.41652,-7807644.95051
876,-1150687.15762,8003792.43158
877,-9592645.96123,4991650.15425
878,3862605.94163,-6997905.28136
879,3488732.46810,-8203891.89121
880,1853264.17780,7217995.91312
881,-8240415.62608,-8162382.56172
882,13545095.66988,-724945.80217
883,-6711367.33841,1946613.76114
884,6157761.39697,-7653965.88869
885,-4398225.87255,-1045216.48313
886,8501934.63495,-8268846.22977
887,3891081.11178,6772969.11135
888,-1318323.56807,7772852.79894
889,7561009.45638,5071055.03000
890,1249351.69634,-1011061.07315
891,-5910076.67780,5106389.16359
892,-5309761.13649,-8505250.06803
893,7552418.98028,3166507.37531
894,11084014.30137,6334559.92695
895,393156.95979,5457681.05283
896,2858043.00007,-7573109.88070
897,-3220994.52948,8161313.11933
898,3885426.95065,6917176.51110
899,1297776.27003,-7887474.17983
900,8937876.37092,-7801115.06086
901,2454377.55565,-8045342.45559
902,6110444.84946,-7724974.26408
903,-5241446.86707,-8035531.53483
904,8902818.04048,3751927.65985
905,1273309.69248,-8186852.78950
906,-7257176.70990,843554.30354
907,8949756.55818,5441250.25298
908,6445726.18284,-8003381.81437
909,-3517392.23129,6907685.28257
910,-4471508.42194,-8393372.88640
911,2839745.74860,5422430.46116
912,9604614.55864,6554043.43723
913,4360581.15061,6524801.23821
914,445003.47697,-8382943.20277
915,4074948.64167,6748904.17514
916,-5565036.23316,-658587.72830
917,1948771.61614,727924.22138
918,-3053419.05035,-8549417.24261
919,3655280.00896,2454798.12068
920,-5670114.52398,-1859038.44442
921,-4809391.87337,8194949.33500
922,1457741.80149,-2905137.78254
923,2178017.93967,-449248.94284
924,-3276751.54981,7326158.85717
925,178516.55325,1505009.59745
926,5259023.20737,2781258.38325
927,10557070.21207,6185359.12936
928,7244407.41332,1087213.53599
929,-8212209.66927,6532035.59914
930,4915519.63211,5871155.30026
931,8149224.68455,4092049.64431
932,3826387.32171,2545348.08083
933,643221.88387,-8238390.66701
934,-633159.46889,1383101.07591
935,-7835231.63314,3633670.45709
936,-5973948.50688,4813406.26133
937,-9082845.10565,4111259.73475
938,8230437.13893,-7612863.14774
939,3576839.96118,4290308.57551
940,2041103.92459,439248.74012
941,9348907.59330,2691301.34355
942,4097562.16517,-1879341.18854
943,-4818094.13159,-2636650.50590
944,7632750.02069,-8138087.85552
945,-2946216.87235,6947242.30972
946,1275376.23167,-7296416.42615
947,4189679.27807,-2645570.16183
948,1914361.99022,3477225.16923
949,943007.87340,6313995.15785
950,9260973.37766,4657244.23398
951,-10522434.56384,6917014.12710
952,9475426.15361,2381047.21962
953,-6802057.75606,-8083260.66562
954,-6811989.64231,5894398.51289
955,-4897283.89309,7827890.58907
956,-11861349.04272,6465769.05312
957,-9590544.01826,2676184.94421
958,-9461529.83396,-8067235.03586
959,-7228488.47205,-8320569.58071
960,-8149557.03840,6071696.36486
961,-4963604.75150,-1936937.84050
962,7818298.87927,4082695.84755
963,8456884.81511,-7265458.00250
964,-5476602.67304,-8411687.51850
965,-4991960.89308,8094228.50774
966,-6946549.60745,-1293326.76772
967,4577699.18719,-8502139.78069
968,-5332048.03975,-1179191.37481
969,-3359787.42918,-8434495.63083
970,7766185.04163,5040674.56498
971,-4885552.62150,6151013.35653
972,462376.06458,2683954.11885
973,1593668.17390,146088.02567
974,5298812.82571,5671552.86623
975,-9345413.60676,3812777.34808
976,11582181.11834,-2005208.50004
977,3447942.93611,-256142.18970
978,2120547.80363,-8230961.85520
979,2503742.14155,5989523.90729
980,-10643203.33144,4067759.17446
981,1864232.01710,6925532.92544
982,5664253.42052,-7555166.07998
983,8637654.40114,4662303.40622
984,8708689.42899,-8386681.09372
985,10728461.71246,4672106.24405
986,5934378.47211,-7184910.97210
987,10359436.07303,5345541.37272
988,10425069.61068,-51014.55399
989,-5502968.01483,-4285524.39601
990,8352341.33061,6250823.07377
991,10454856.30979,-3404808.36838
992,3332279.34639,60904.14545
993,-6517164.41636,-7866878.54170
994,1967139.92594,-3604845.63682
995,-9223113.25320,-7928833.61272
996,9433150.92030,-7879183.69227
997,-397591.56548,2039491.26752
998,6265271.12611,-8363550.53081
999,4482914.57317,-8114697.94343
1000,-9710209.70513,3355518.29533
1001,-9049059.15263,-8581190.96824
1002,-2900098.52855,-8352558.76928
1003,-9975475.91964,5317372.94851
1004,8147959.70029,6564339.14925
1005,-6945963.58647,6567868.92842
1006,-613771.38196,-8104535.31227
1007,-8198437.24571,3906605.77541
1008,1527275.80217,-2146558.09682
1009,9028725.28523,4266249.10817
1010,13914738.97367,-2776480.44074
1011,-3832061.67546,7805707.56703
1012,4838258.01700,-8529625.27749
1013,11231428.05114,1587996.94415
1014,5564656.40742,-8183016.55885
1015,3687033.49444,-1057790.16423
1016,-10221416.81313,6830575.72601
1017,6081986.69957,7478192.42940
1018,-8341963.76104,-7995474.72483
1019,10654608.99351,4603356.09426
1020,12642802.92187,6865868.71553
1021,8317129.07778,-7750851.67279
1022,-1929182.64679,8202542.03498
1023,-3187012.78991,8182232.03090
1024,4164934.55426,4196704.31810
1025,-2385908.12774,-8261007.02074
1026,2678133.56032,-496954.85664
1027,11216692.57575,4961824.40676
1028,9460123.62131,1697338.27788
1029,8509252.75963,2724501.58180
1030,10431526.93694,6936601.46937
1031,-5748512.22472,-8348634.23561
1032,7180060.83855,6111047.99113
1033,4920494.91542,2873059.04212
1034,4201505.80988,2229637.02621
1035,5056582.76091,5970425.18294
1036,-5005030.87460,-7320.41098
1037,7426321.65730,2869496.77022
1038,7810492.82458,-7323899.02866
1039,4007005.12004,771657.76943
1040,-4614096.37216,-384551.95013
1041,2061838.00683,-8033606.39930
1042,10943908.57560,134070.77867
1043,6047275.55234,-7857372.39576
1044,1349406.84018,4772360.70732
1045,4284377.73061,5119753.85011
1046,-4219627.31422,-2395288.59888
1047,2842193.20730,5225542.46215
1048,-8892530.94602,-8607411.94960
1049,4482397.11752,6618400.09372
1050,-10054853.17994,6821840.85209
1051,-6242274.07662,-8127277.61415
1052,-6071795.08779,-4474790.42761
1053,-10151347.73481,4273386.12009
1054,4599071.58615,1191561.51884
1055,-8286807.79656,-8144641.57153
1056,7608488.13824,2438252.13648
1057,-5922321.16461,907962.48439
1058,9318461.51620,5927014.54280
1059,13852604.59561,-3180266.05987
1060,3978550.81943,-8274186.39182
1061,11715546.07483,861684.05059
1062,-5906498.07192,5845344.89597
1063,-8898391.33990,4421806.56369
1064,-2995742.68991,-8010728.12365
1065,-9322046.17452,-8522150.98844
1066,-5588719.81621,-1039281.62333
1067,407824.38004,-8442021.42849
1068,2504698.52034,-7852476.12844
1069,-6666428.01113,5845001.24860
1070,3184467.48267,822307.90844
1071,-6129609.52583,-3721066.39654
1072,4858078.40750,3496244.08861
1073,7843932.16141,2509921.40872
1074,8417815.73323,-8056523.69018
1075,7754027.19650,4438501.39753
1076,10895856.98503,7122676.99967
1077,-1420891.21029,8156533.53976
1078,-333607.58370,-8430194.50016
1079,3742857.37556,-7721098.81765
1080,9074887.12695,-7128516.34565
1081,10705870.97245,6113562.04060
1082,-6651620.04154,284768.66723
1083,-1650465.59434,7747419.50719
1084,914564.84997,-7338522.90724
1085,10873266.00779,344493.93574
1086,-6394191.18849,-8605692.39535
1087,2498715.38291,5664916.46554
1088,11757040.92326,128007.03185
1089,-1261520.50671,1625346.97187
1090,-133819.10865,2584476.30924
1091,2238362.74667,4645775.91974
1092,-4496747.89483,5606024.13424
1093,-6101483.44032,-402550.72780
1094,-9282719.79722,4729761.35031
1095,8582605.73431,-8534598.17079
1096,-6503142.73783,7494585.20351
1097,-3252831.24157,6786321.40286
1098,519290.88149,2928646.31943
1099,-4881946.37590,483680.34644
1100,9867157.34960,-7602014.86300
1101,-5864444.56139,5766995.44374
1102,2995447.80417,988119.04449
1103,10194106.49959,5712641.86995
1104,-8967111.83216,6772529.50829
1105,-6755642.22335,-867463.32328
1106,-10345839.68574,5328973.30976
1107,1982312.31173,-7264125.44862
1108,2424626.03544,-7784282.44498
1109,-2524431.17283,7023381.34925
1110,-5637965.52845,-7872646.80214
1111,5431169.27148,-7199530.31053
1112,2977210.21874,-8568637.22423
1113,-7532743.19835,-8105057.28728
1114,-8948742.94699,-8491809.34775
1115,-3998107.42553,-8463177.77275
1116,-10492453.42520,4021351.31326
1117,-559202.37969,1331779.28722
1118,39856.86203,1094037.01463
1119,4717693.13635,5789228.49159
1120,5487387.21655,7364338.03465
1121,2230713.34348,-7904007.59935
1122,9216948.28101,1615797.39979
1123,-2364110.77319,-8410010.65784
1124,-4093068.75041,-1183573.32393
1125,7157805.15508,1440845.30156
1126,8906270.21235,-8164961.49284
1127,9531454.41543,2751736.15361
1128,2899716.05131,1483363.75210
1129,4069380.83207,1290061.27367
1130,12748332.06185,6698965.46630
1131,-8261935.97977,7153860.78893
1132,3156795.67292,1382940.81790
1133,2252882.41891,-3456718.72523
1134,-5020576.32519,-8437062.60718
1135,9682850.37465,-8415027.93857
1136,1476556.81244,2423284.50895
1137,9332935.08945,1274718.51998
1138,8691190.97153,3693273.42116
1139,-301396.82493,-8183867.91824
1140,8903179.21819,-8272680.71663
1141,3479247.18630,245162.09191
1142,-5385198.23867,-35074.30734
1143,3671170.42646,-358897.33271
1144,516750.49747,-7743621.94049
1145,9024308.49810,2879247.07337
1146,3310079.13267,6559150.94181
1147,-2538341.65920,-8541128.77662
1148,753726.83180,4866390.91031
1149,8189912.68178,-7632264.14924
1150,5179825.45296,4319959.15085
1151,12495342.97623,-166928.11270
1152,244229.90964,-8283041.94829
1153,2844867.32280,2268506.56383
1154,-6360009.68142,4734207.25496
1155,10191518.73260,3600413.68369
1156,9535661.66114,-8404045.57883
1157,-6111258.42236,-3805821.12101
1158,5736181.90076,4360876.87573
1159,12161783.65695,-3617095.37487
1160,2525691.14624,2194210.73992
1161,4048441.63094,-2553990.44168
1162,3166905.03204,3340888.83288
1163,-1161626.59439,988747.78375
1164,-6236420.99849,7036281.98764
1165,7092092.93227,2352443.15854
1166,2702557.69024,2067252.75603
1167,-7301801.24063,123791.49010
1168,6383533.78688,-7146914.85257
1169,13230164.57662,-3368738.08072
1170,-5781266.91099,95011.89408
1171,9684275.43064,-7461918.98608
1172,3010415.83487,-8431096.21942
1173,11612319.50176,6726879.83221
1174,1150972.84011,-1890765.50916
1175,1637723.29360,2708298.18400
1176,4402597.74901,5541326.62217
1177,2529424.09829,-2996184.48149
1178,12138574.65685,-2072651.98742
1179,8804104.35958,4529486.48830
1180,3305025.24458,-8185593.69211
1181,2196308.19173,6222990.20264
1182,8529732.49288,-7095083.74739
1183,2274978.33466,6309638.32554
1184,-8192989.50240,4801022.96617
1185,-9716084.35075,5209221.71342
1186,-903120.06345,-8039832.92946
1187,1715298.54168,6496660.31162
1188,4956380.38622,6843056.26297
1189,11468191.31488,-3424718.12725
1190,8000236.11090,7007297.42512
1191,-6677324.69730,-204130.52343
1192,10826811.98429,7090220.84225
1193,-10057215.30631,4660112.86436
1194,8871549.83855,2266522.55350
1195,-3050308.56809,7555757.60663
1196,2831405.36104,5872615.80475
1197,-5819117.30566,-7584435.22415
1198,8437980.40438,4445746.87130
1199,-8559694.02604,5003906.17737
1200,10702424.22431,-7222667.40044
1201,-4147286.13705,-8473040.09226
1202,-5956798.98291,-3917024.27313
1203,2000482.20654,5803661.83290
1204,-868500.56811,-8437169.94796
1205,-5642179.33673,-4622004.91347
1206,12047959.82994,7023085.22010
1207,-4443879.10966,8254032.59627
1208,4521797.60773,2704648.78657
1209,-4650850.61387,5693137.33281
1210,6445930.78081,4479455.19810
1211,10139419.69055,4682901.81741
1212,-6814894.24282,-8464225.32851
1213,959172.87343,-7683591.83366
1214,4548033.74711,5404950.55689
1215,-10164103.60452,4969630.53745
1216,3034532.90770,6291657.94379
1217,-10909761.83219,7077883.19014
1218,-5469937.42482,7245103.01473
1219,5735005.90088,5356452.32229
1220,11233017.39384,6618915.44648
1221,3020291.97109,-2569142.32514
1222,-6405612.63309,7040388.71581
1223,-5457008.67111,6351311.35306
1224,7536990.36010,-7472568.70455
1225,4191093.13872,2231470.79808
1226,428426.44087,-8164046.83424
1227,-5772938.10004,6419516.11586
1228,6602221.95842,2698417.41935
1229,-7487540.32227,-8063293.14785
1230,-9410281.40209,4515086.12323
1231,-6343298.82348,-1932960.16801
1232,1835202.05276,5468463.16906
1233,-10313275.99342,6342782.81562
1234,1624433.90684,5120389.52080
1235,9010605.90334,4876533.97397
1236,-3873883.76065,-8368575.55400
1237,-4443292.43663,-816673.86866
1238,3784605.79183,-7727637.30196
1239,-9973540.18042,4580064.84162
1240,-8015698.57480,-7932786.76899
1241,-1931208.66672,8292286.25102
1242,-5553157.20077,-5551658.88818
1243,-1154021.15543,7710152.12730
1244,11237245.39382,-3378545.08535
1245,5758820.13463,-8572373.93658
1246,6031865.09647,-7385029.82693
1247,2232589.69375,-7522967.65097
1248,4304257.47933,6249602.30839
1249,9008075.39080,7035684.09110
1250,-3346372.65663,7983301.52006
1251,1251599.65238,-7533680.23881
1252,6032284.67514,-7082468.52129
1253,-8929034.10385,5193326.78435
1254,689518.00638,3772534.23979
1255,-1263154.46724,1664671.81921
1256,4777174.41610,4561187.53556
1257,4380238.47397,4030352.66398
1258,12519109.57857,-72606.58028
1259,-4739651.40093,-8191072.23654
1260,-6281010.84903,-3588510.85936
1261,4379515.08526,-7542205.65821
1262,-7331197.50498,-8581137.14573
1263,-10271154.98338,4202664.26816
1264,8436636.13426,6175305.41751
1265,8545526.64060,-7420517.25420
1266,-132359.76881,5566600.39831
1267,-8591217.70640,5918840.50532
1268,3210943.55429,217584.66523
1269,718048.55333,5077154.08695
1270,2275697.14261,-7782174.79851
1271,2814871.08791,5246978.47123
1272,4453678.49315,1497968.53264
1273,3984327.52299,6401880.21134
1274,-9189876.97407,3416590.88631
1275,-2532326.12828,7645055.58959
1276,-5200912.97997,8117768.28183
1277,-8955852.92784,6007402.13198
1278,215389.26094,-8445642.66549
1279,8081842.36635,-8299039.51879
1280,-428870.72772,-7357249.37867
1281,7363658.33955,1770182.04156
1282,4735956.74138,2342172.57773
1283,-8602890.66889,5588362.80620
1284,7504556.60716,6069772.61422
1285,8651688.25541,6155567.07759
1286,22445.89623,878954.91464
1287,2674954.44329,6570359.03530
1288,-6267038.75996,-598672.85283
1289,428655.61886,3377619.82531
1290,10022025.19357,6502850.75794
1291,9604899.95312,7388300.76195
1292,11479115.49686,-1903523.38804
1293,444646.02320,3752253.91670
1294,-5498180.23940,-237175.16264
1295,-8818103.71793,5921616.65211
1296,9953664.30763,7214007.50828
1297,-8883380.57108,6000223.82063
1298,12135812.02324,-2794855.78501
1299,3186723.28986,-7210886.91860
1300,-5633081.54163,-1276479.49164
1301,1868325.78574,-821730.31670
1302,-3010610.98716,-8592985.31325
1303,-1458621.07209,6823713.68054
1304,5165268.78986,-8441983.64956
1305,2338519.92142,5522806.60394
1306,-7373404.39163,-8257042.96919
1307,1694479.59140,-1292606.25704
1308,-8650992.15110,-8524176.62563
1309,-3940521.92952,7924954.13124
1310,7664502.14279,1875520.27518
1311,-4485048.44241,-1701982.73948
1312,-3238221.90575,6713976.66714
1313,307554.34580,-8559241.50671
1314,2557200.55818,5379522.29608
1315,686085.06770,-8567543.21077
1316,13706031.84777,-2717053.45801
1317,-5863814.83667,-1518202.45741
1318,-5244355.56383,-3227505.27200
1319,9094513.61585,6620641.50142
1320,4076063.41530,882200.56458
1321,10090530.22147,-7716997.67647
1322,2276660.46391,-1141623.83079
1323,265584.23260,3367773.47955
1324,5101916.45045,-8316252.95779
1325,8172932.68857,4369410.75949
1326,-2976011.16521,7570112.13884
1327,-6209100.91882,5727609.76246
1328,10176600.79144,4008740.18495
1329,-5372313.16106,-5822758.89489
1330,-951803.67468,-7918978.45263
1331,6522788.44606,7530338.53424
1332,2962866.51514,3037191.45948
1333,-10543477.55822,7321271.44275
1334,-10922070.83134,6719290.65328
1335,3149261.73253,3309523.92151
1336,2908380.51285,2331702.13479
1337,10442462.49271,6694662.57962
1338,-8317270.03504,6640944.68000
1339,-9479353.03410,3798353.57587
1340,-4512332.06654,-2745569.80270
1341,-5138724.31494,8222346.11883
1342,-5617080.67849,-1305320.49155
1343,8410929.89156,7399483.83814
1344,3138953.20129,-7698141.55345
1345,-8611690.84439,7052996.60462
1346,11064193.69772,950580.07198
1347,7266562.96534,4305974.05243
1348,-7439912.73723,7481141.04018
1349,3114464.02353,-1531722.03196
1350,5978295.80453,6787652.56654
1351,7590570.24296,7133273.76372
1352,3504812.46523,5617598.17827
1353,9163543.93342,7073990.64645
1354,-7455367.14188,7753702.61963
1355,-5615139.30693,-1926905.16839
1356,5993599.36826,6755334.47438
1357,8738169.57803,3634307.81333
1358,9708390.74347,-8412572.26328
1359,5797575.13908,7188787.67957
1360,7259815.54679,4064896.71676
1361,7419114.35911,-7290379.11103
1362,5769029.33315,-7539715.16618
1363,-8176652.92002,2158795.29849
1364,12382370.63983,4640564.85716
1365,8734960.34588,6246216.40941
1366,3118080.24595,6997165.62028
1367,623957.29531,5541079.98513
1368,13137956.93484,-499390.10701
1369,3118092.47661,-8176826.46652
1370,4496512.16123,4716610.25581
1371,-9670209.38607,2802616.29807
1372,-4165555.19010,-281956.80569
1373,-9826145.75331,5739465.74177
1374,3191625.69549,8146561.78691
1375,-3183468.56965,8045445.28910
1376,-1593529.93475,7418072.74604
1377,12704540.25358,-3312877.53022
1378,12092094.76752,4546349.95167
1379,-6405434.87634,641549.53619
1380,7027173.53738,-7255695.86350
1381,7160681.38266,1485254.87342
1382,6076894.58797,-8600992.00588
1383,-5786484.04754,-2908306.26761
1384,4274196.58763,-7983524.73605
1385,2345710.94730,1183533.74358
1386,4516356.18724,6401453.32222
1387,6259767.99929,6544876.15889
1388,-1491502.51301,7338421.48436
1389,-9060330.53867,6489779.60542
1390,7247475.58269,-7673247.83383
1391,6331142.02039,3326601.15418
1392,6339733.48032,2882892.61194
1393,-7842677.84886,6427046.72318
1394,6483214.05416,-7831037.28595
1395,5028383.22979,7047597.04887
1396,2197928.71582,-831285.24644
1397,-4797625.82481,-8268942.67740
1398,8224981.20283,4870135.28766
1399,4706465.59744,7502092.36733
1400,-5800575.03745,-7946025.88723
1401,11896027.44282,-2599014.63457
1402,9344107.72725,7223945.07011
1403,-7820604.46317,6406668.18825
1404,208037.76560,1933466.58871
1405,-6171532.11576,-7676023.04156
1406,-8726972.66729,3894775.77663
1407,2924189.84910,5841723.97260
1408,12016664.42607,6434807.96606
1409,-5683324.63678,7282641.72488
1410,8986534.56039,3317468.39453
1411,1142410.60103,5235005.00346
1412,5315856.30710,-7894428.23725
1413,13921218.24095,-2525114.50487
1414,4384218.38775,3650094.72612
1415,-10885289.09546,6392971.50454
1416,-10235497.31171,7175034.82826
1417,9848433.15074,5167520.54701
1418,2083031.81924,999155.92037
1419,-241610.34167,-7650655.97027
1420,10658109.67992,-3012669.30163
1421,10326971.94470,5383160.35991
1422,7351431.68084,6048637.36178
1423,10366291.85806,3238702.24490
1424,2013833.91355,-3499945.02814
1425,6583383.48018,7781001.07503
1426,-6105903.48800,307658.91629
1427,-5552931.52912,-8512948.49724
1428,7415286.52029,3355629.71673
1429,2840531.76219,750480.40679
1430,5523143.63473,-7754183.86625
1431,-2663470.23280,7355645.70305
1432,2250005.03231,-8422986.43544
1433,-159426.85682,-8477318.12373
1434,12452187.57458,6480935.54386
1435,10826870.90212,6971814.70364
1436,5305014.94183,5251612.19166
1437,8932573.69689,5908043.17257
1438,-2552378.91856,7007955.29686
1439,10587922.43520,5702786.85399
1440,-1255130.82937,6801385.11148
1441,1032490.86108,8035918.68718
1442,-12182016.88923,6889305.83326
1443,1804278.84444,-8031673.67354
1444,9898367.00795,1277179.13754
1445,-3671481.26064,-436797.67736
1446,-5805357.47814,7732880.80187
1447,3561294.36235,5767631.22712
1448,10326624.10966,6413826.92791
1449,7196448.49126,7022223.73116
1450,11533191.70047,7100901.46524
1451,9951408.62377,1535331.56109
1452,-1363367.00998,7794102.77391
1453,7491404.83288,6620156.38348
1454,1664993.88120,876951.26988
1455,3375675.56762,3840186.55286
1456,10043797.68562,6982469.97837
1457,9076437.92378,-8247159.44069
1458,10483140.70498,6952712.51629
1459,4120674.62779,5473340.15612
1460,1434861.51561,-8034331.51134
1461,7581165.88583,4600811.26365
1462,5586021.18420,-8512127.03868
1463,4397337.23124,-7062416.56994
1464,1218102.04007,1175464.43834
1465,5417591.91797,5152612.49131
1466,2095091.93195,4942529.49876
1467,9061310.66165,4614625.67336
1468,7507082.41932,1465266.38577
1469,7500127.58827,-8505747.03539
1470,-7075659.03365,-1376651.62148
1471,10376235.27372,5216459.41511
1472,-455153.05188,-7571781.13722
1473,7541164.87516,-7644986.12611
1474,-1168424.18642,2971229.03753
1475,-8879694.05671,4753440.70722
1476,2594285.43441,-8325934.17493
1477,2367007.80408,-8134516.17786
1478,7089448.42251,5182958.20025
1479,7764948.48535,-8385391.60346
1480,2287871.93287,-1245204.22916
1481,7271636.58307,5260204.30724
1482,1615742.25567,7267048.88827
1483,10125910.28040,3943117.37614
1484,9745768.37222,4246840.85123
1485,1688176.03636,5487009.97259
1486,2087976.22419,-513636.62974
1487,13329028.15618,-2928819.57383
1488,-3993052.60863,-1495110.91057
1489,7552966.88668,7529538.20949
1490,13002588.34678,-3305467.63918
1491,-5620462.14632,6487480.27260
1492,-7897130.71141,5648670.65512
1493,1220627.39704,-7460923.40804
1494,9557505.23178,7240243.50039
1495,6164206.56215,-8539380.25940
1496,-6997983.71560,942738.08359
1497,-6762511.06837,-673631.74608
1498,-9491279.86619,3856891.34674
1499,1078375.93625,669609.86452
1500,-232456.23384,864821.77062
1501,-4459912.79635,-7718987.64378
1502,-3988540.66970,-8180663.14607
1503,701641.96949,-8556990.33475
1504,5525349.26157,3439041.81092
1505,13045109.96324,-2408779.08356
1506,9859307.09151,6024184.54288
1507,-257802.89216,-7682828.98092
1508,1314677.27434,-1272141.42325
1509,-12029161.27054,6468610.68789
1510,-2521604.69024,-8507508.23315
1511,2916490.74060,5095483.64719
1512,1972541.91028,-8568181.69235
1513,7254103.90983,4369649.47540
1514,4458388.82278,588039.94947
1515,4090246.40623,-8502549.95308
1516,-8648555.24722,6398663.32047
1517,-6914406.21157,3711001.28800
1518,2145760.70921,-8433304.13478
1519,4258243.47878,-2128270.26620
1520,-7610830.26793,6885276.17308
1521,2167305.66923,6689644.29948
1522,5151823.26439,3517603.63388
1523,-5364641.87428,-3905800.29573
1524,9976786.35556,5246297.53236
1525,498424.70267,1969547.44285
1526,3387023.49943,1503222.50233
1527,-8125258.27315,5059783.75359
1528,7480123.95023,4041213.27503
1529,7990891.48585,2142196.86861
1530,-7679095.40143,-8606169.64993
1531,12837188.92968,-3800900.19308
1532,11586140.78026,-2305058.55533
1533,-342880.14508,4022089.17250
1534,-8582890.16335,5949785.53980
1535,6527348.38547,6901524.63987
1536,-5653000.92947,-8367497.26794
1537,8630622.68679,-7376654.62618
1538,4648533.60011,-7808902.70811
1539,11259845.76492,5086140.98916
1540,-6974271.15607,-7919480.12291
1541,6900330.62592,-7505100.38408
1542,7168965.59082,7203996.08875
1543,1978354.63552,-772814.17281
1544,-5760714.76524,-4863833.66664
1545,8295020.73776,2462811.60693
1546,-9321080.99429,4615443.03372
1547,8417837.66593,-7776679.33211
1548,3229923.22793,777663.83841
1549,-7606374.47455,-8212488.38756
1550,-5987406.82303,-4101085.60142
1551,10588574.60593,-2511337.33114
1552,2787898.78092,834313.74798
1553,-5822356.13031,-8612551.29603
1554,10583525.67514,7018375.58007
1555,6195848.09919,7155424.62529
1556,6688407.58844,5254033.90058
1557,-2314416.87943,7385885.11620
1558,-7453480.21923,4765692.60846
1559,-8750676.73516,5615074.04526
1560,9732563.63289,2884767.57171
1561,149936.89553,1947064.85326
1562,-6934780.64538,-1626032.86617
1563,1647773.29559,-2931515.19296
1564,7725678.91033,-7411047.88275
1565,8472180.23877,5089110.47768
1566,5816839.11296,7437381.74155
1567,-6563139.30176,-8587367.46265
1568,-8877978.47451,7245789.39400
1569,7174238.95678,3397933.44046
1570,5706479.78851,7586059.22344
1571,3992474.62755,74213.07861
1572,3082430.78245,3295924.74401
1573,4178018.19550,-8560385.87995
1574,-4484432.13840,-8532858.38368
1575,9595288.08062,5229546.04892
1576,4694016.04822,3635354.00152
1577,5577770.04280,3774053.14522
1578,12645977.97103,6546131.28384
1579,8510138.35477,5363842.03186
1580,-931651.45147,802826.58866
1581,-6185934.85550,6754949.81075
1582,3956133.14046,364495.86831
1583,7654866.75870,5317633.22494
1584,5748157.95486,7457963.86503
1585,10307666.41020,6181791.82315
1586,9323701.18007,3085427.89292
1587,7014139.34090,-7595983.71103
1588,-8207323.97679,-8490435.12632
1589,4906176.81446,-7959695.29633
1590,6462372.31177,7267171.95795
1591,-1218534.90995,1131158.78691
1592,11558023.11954,6570218.50077
1593,3918999.80030,7108027.21781
1594,-4124454.33597,8150720.56134
1595,10943267.18485,2858555.47368
1596,9001624.87063,3052135.24671
1597,13358627.44306,-2581411.07596
1598,6517827.99364,-7679085.59884
1599,7790482.53339,6164628.48719
1600,-471871.23642,4087290.76997
1601,-2944477.31671,8051156.83553
1602,-5229940.17931,-969669.82556
1603,10160963.67568,6757599.35728
1604,3549927.67952,-1278703.12235
1605,4683194.03166,3668344.45339
1606,-2256941.10637,-8570331.95785
1607,8588476.03474,4208727.50830
1608,1969479.54417,-3446753.83888
1609,7146877.95964,7690956.71187
1610,1406905.96091,5178395.08481
1611,7054017.36912,3399675.82141
1612,508633.68950,-7918693.32052
1613,-11107484.88568,6533835.21236
1614,-7588501.49920,-8512414.40633
1615,-8895528.52497,5817335.53638
1616,-6347161.22860,5210947.26215
1617,3451791.45123,2876330.24534
1618,12966239.47925,-2134317.43900
1619,-4497068.27120,-88457.29821
1620,4456867.13595,1653802.16935
1621,10836631.90971,141606.52146
1622,-781595.02352,-7706377.70224
1623,7010784.54509,6574711.02583
1624,-7066579.34771,6414380.21291
1625,-10586961.51176,7196721.76063
1626,5381859.77919,2457935.16110
1627,-7973781.51834,4347676.53281
1628,-3768978.77081,-8531317.85361
1629,4672335.67672,1027464.21667
1630,1648610.60815,2677365.23849
1631,9508845.75504,4112080.82205
1632,2956705.14679,5016264.45066
1633,-4925739.85972,-7956251.20561
1634,13489620.49600,-2521521.84848
1635,-6435498.52597,7446303.53136
1636,9226977.67190,6954327.65893
1637,12213547.35053,6680816.99318
1638,-7986804.47109,4229708.58133
1639,4311969.52395,3468350.90265
1640,-5747325.72536,-267616.05182
1641,1159606.28723,5450837.52851
1642,9806021.10389,6548620.59272
